,time,diff_x
2955,0.029550000000000003,0.003601590008636326
2956,0.029560000000000003,0.00361438755838486
2957,0.029570000000000003,0.0036272127672263964
2958,0.029580000000000002,0.0036401083431197223
2959,0.02959,0.0036530430965301184
2960,0.0296,0.003666020930204033
2961,0.02961,0.0036790203171409483
2962,0.029620000000000004,0.0036921182593141885
2963,0.029630000000000004,0.003705215605991993
2964,0.029640000000000003,0.0037183865013028557
2965,0.029650000000000003,0.0037315995557013386
2966,0.029660000000000002,0.003744848288745062
2967,0.029670000000000002,0.0037581555896279914
2968,0.02968,0.0037715061150211866
2969,0.02969,0.003784907109494956
2970,0.0297,0.0037983515551688243
2971,0.029710000000000004,0.003811818076090182
2972,0.029720000000000003,0.0038253541323207156
2973,0.029730000000000003,0.0038389429979222302
2974,0.029740000000000003,0.0038525911090203824
2975,0.029750000000000002,0.003866264810625572
2976,0.02976,0.0038800155489778026
2977,0.02977,0.0038937884526182346
2978,0.02978,0.003907591561807195
2979,0.029790000000000004,0.003921455014639345
2980,0.029800000000000004,0.003935414589932612
2981,0.029810000000000003,0.003949396151246414
2982,0.029820000000000003,0.003963408607203773
2983,0.029830000000000002,0.003977492794926034
2984,0.029840000000000002,0.003991638436706715
2985,0.02985,0.004005818933222095
2986,0.02986,0.004020052846285012
2987,0.02987,0.004034325814552512
2988,0.029880000000000004,0.00404865718563895
2989,0.029890000000000003,0.004063034996716089
2990,0.029900000000000003,0.004077462422641901
2991,0.029910000000000003,0.0040919352953327996
2992,0.029920000000000002,0.0041064622807555125
2993,0.029930000000000002,0.004121049156987808
2994,0.02994,0.004135675691812013
2995,0.02995,0.004150350064309631
2996,0.029960000000000004,0.004165096162044324
2997,0.029970000000000004,0.004179878674001541
2998,0.029980000000000003,0.004194694000148703
2999,0.029990000000000003,0.004209576108036627
3000,0.030000000000000002,0.004224494249194109
3001,0.030010000000000002,0.0042394711715687036
3002,0.03002,0.0042545193543571756
3003,0.03003,0.004269608614827317
3004,0.03004,0.004284722801689258
3005,0.030050000000000004,0.004299904231770504
3006,0.030060000000000003,0.004315122830574959
3007,0.030070000000000003,0.004330400651588388
3008,0.030080000000000003,0.004345708703813012
3009,0.030090000000000002,0.004361076333842953
3010,0.030100000000000002,0.004376521443676995
3011,0.03011,0.004392021096680644
3012,0.03012,0.0044075931311039285
3013,0.030130000000000004,0.004423154159016268
3014,0.030140000000000004,0.004438776532093323
3015,0.030150000000000003,0.004454447250484029
3016,0.030160000000000003,0.00447019487152938
3017,0.030170000000000002,0.0044859783824295184
3018,0.030180000000000002,0.004501828203160701
3019,0.03019,0.004517716145087671
3020,0.0302,0.0045336860163952015
3021,0.03021,0.0045496889938971856
3022,0.030220000000000004,0.00456575840190911
3023,0.030230000000000003,0.004581881752800854
3024,0.030240000000000003,0.0045980575034699454
3025,0.030250000000000003,0.004614336763716292
3026,0.030260000000000002,0.004630641289909695
3027,0.030270000000000002,0.004647002152720396
3028,0.03028,0.004663426383614659
3029,0.03029,0.004679921680022152
3030,0.030300000000000004,0.004696475432319115
3031,0.030310000000000004,0.004713080226631536
3032,0.030320000000000003,0.004729747261441661
3033,0.030330000000000003,0.0047464654696318265
3034,0.030340000000000002,0.004763268882628231
3035,0.030350000000000002,0.0047800917031945635
3036,0.03036,0.004796996926522804
3037,0.03037,0.004813950616752572
3038,0.03038,0.004830968167789004
3039,0.030390000000000004,0.00484804154596875
3040,0.030400000000000003,0.0048651280893383005
3041,0.030410000000000003,0.004882273091994655
3042,0.030420000000000003,0.004899534190466032
3043,0.030430000000000002,0.004916829701836841
3044,0.030440000000000002,0.004934199615613825
3045,0.03045,0.004951653054602168
3046,0.03046,0.00496910903823162
3047,0.030470000000000004,0.004986699518145509
3048,0.030480000000000004,0.005004318750513173
3049,0.030490000000000003,0.00502200748352232
3050,0.030500000000000003,0.005039770977115793
3051,0.030510000000000002,0.005057570143265569
3052,0.030520000000000002,0.0050754589612835846
3053,0.03053,0.005093371466005663
3054,0.03054,0.005111364883581834
3055,0.03055,0.0051294483586586
3056,0.030560000000000004,0.005147574618904874
3057,0.030570000000000003,0.0051658244632352655
3058,0.030580000000000003,0.005184075463159127
3059,0.030590000000000003,0.005202437703519285
3060,0.030600000000000002,0.005220848722130564
3061,0.030610000000000002,0.005239308961172244
3062,0.03062,0.005257859626177571
3063,0.03063,0.005276489278646181
3064,0.030640000000000004,0.005295226266615955
3065,0.030650000000000004,0.0053139967455208175
3066,0.030660000000000003,0.005332839568440678
3067,0.030670000000000003,0.005351754818334719
3068,0.030680000000000002,0.005370766548262159
3069,0.030690000000000002,0.005389843871558212
3070,0.0307,0.00540898330493237
3071,0.03071,0.005428204462603108
3072,0.030720000000000004,0.005447491975046712
3073,0.030730000000000004,0.005466845809344159
3074,0.030740000000000003,0.005486266312196916
3075,0.030750000000000003,0.005505760329256136
3076,0.030760000000000003,0.005525322634774295
3077,0.030770000000000002,0.005544965370468541
3078,0.030780000000000002,0.005564680488784021
3079,0.03079,0.005584467831512004
3080,0.0308,0.005604327079509291
3081,0.030810000000000004,0.0056242611085997275
3082,0.030820000000000004,0.005644251098146516
3083,0.030830000000000003,0.005664339954509661
3084,0.030840000000000003,0.005684508521361056
3085,0.030850000000000002,0.0057047481879449365
3086,0.030860000000000002,0.005725065984884512
3087,0.03087,0.0057454386992298635
3088,0.03088,0.005765936868753922
3089,0.030890000000000004,0.005786496708610041
3090,0.030900000000000004,0.005807106868702331
3091,0.030910000000000003,0.005827806258819077
3092,0.030920000000000003,0.00584857850068653
3093,0.030930000000000003,0.005869438185239556
3094,0.030940000000000002,0.005890391628540919
3095,0.030950000000000002,0.005911386115290851
3096,0.03096,0.005932492580155967
3097,0.03097,0.005953669175961696
3098,0.030980000000000004,0.005974914308846678
3099,0.030990000000000004,0.005996290997940941
3100,0.031000000000000003,0.006017700046598825
3101,0.031010000000000003,0.006039197595170782
