t,Potential,Kinetic,Total
1100,2156134.250000,529575.875000,2685708.000000
1105,2155449.000000,530273.562500,2685700.500000
1110,2154751.500000,530971.625000,2685718.750000
1115,2154054.500000,531660.750000,2685709.500000
1120,2153354.500000,532352.812500,2685712.750000
1125,2152667.750000,533039.375000,2685710.750000
1130,2151982.500000,533730.625000,2685710.250000
1135,2151297.000000,534421.000000,2685716.750000
1140,2150598.500000,535112.687500,2685714.500000
1145,2149905.250000,535799.000000,2685709.500000
1150,2149225.250000,536488.437500,2685703.250000
1155,2148537.250000,537174.250000,2685705.250000
1160,2147844.500000,537857.750000,2685707.500000
1165,2147166.250000,538540.750000,2685703.250000
1170,2146488.750000,539224.375000,2685710.000000
1175,2145808.000000,539905.125000,2685718.000000
1180,2145124.500000,540581.125000,2685712.500000
1185,2144442.750000,541260.937500,2685710.500000
1190,2143773.500000,541939.562500,2685704.250000
1195,2143098.000000,542615.312500,2685710.250000
1200,2142430.500000,543283.625000,2685708.750000
1205,2141753.750000,543963.812500,2685730.000000
1210,2141068.500000,544644.875000,2685722.500000
1215,2140386.000000,545326.812500,2685707.000000
1220,2139698.750000,546005.125000,2685697.250000
1225,2139029.250000,546682.062500,2685702.750000
1230,2138350.750000,547357.312500,2685718.750000
1235,2137677.000000,548027.062500,2685700.750000
1240,2137000.250000,548700.687500,2685698.250000
1245,2136335.500000,549365.812500,2685695.750000
1250,2135672.500000,550031.375000,2685696.250000
1255,2135007.750000,550691.250000,2685704.750000
1260,2134353.750000,551357.250000,2685702.500000
1265,2133701.250000,552016.250000,2685711.000000
1270,2133023.000000,552679.437500,2685712.500000
1275,2132376.250000,553335.062500,2685716.000000
1280,2131715.000000,553991.937500,2685732.500000
1285,2131049.250000,554652.625000,2685729.250000
1290,2130396.250000,555313.625000,2685722.750000
1295,2129734.250000,555969.500000,2685708.250000
1300,2129089.500000,556620.875000,2685708.250000
1305,2128444.500000,557270.937500,2685707.250000
1310,2127794.750000,557922.375000,2685706.500000
1315,2127143.750000,558578.500000,2685696.750000
1320,2126480.000000,559229.125000,2685694.000000
1325,2125829.750000,559877.375000,2685706.750000
1330,2125179.500000,560523.000000,2685716.500000
1335,2124538.500000,561165.375000,2685716.000000
1340,2123901.250000,561804.687500,2685698.250000
1345,2123271.250000,562440.875000,2685705.000000
1350,2122616.750000,563090.437500,2685701.000000
1355,2121975.500000,563733.687500,2685705.250000
1360,2121328.500000,564372.250000,2685703.000000
1365,2120700.500000,565006.625000,2685704.000000
1370,2120065.750000,565646.000000,2685702.750000
1375,2119419.000000,566283.437500,2685702.750000
1380,2118785.750000,566915.500000,2685707.000000
1385,2118155.000000,567551.437500,2685716.000000
1390,2117512.250000,568188.812500,2685707.000000
1395,2116891.500000,568823.187500,2685706.000000
1400,2116253.750000,569453.750000,2685700.250000
1405,2115627.500000,570081.000000,2685711.500000
1410,2114997.250000,570704.062500,2685722.000000
1415,2114367.000000,571324.250000,2685709.750000
1420,2113754.000000,571955.687500,2685692.000000
1425,2113128.750000,572578.875000,2685693.750000
1430,2112512.500000,573200.125000,2685697.750000
1435,2111882.750000,573816.062500,2685712.250000
1440,2111272.750000,574429.750000,2685712.000000
1445,2110660.750000,575046.812500,2685706.250000
1450,2110057.750000,575653.250000,2685700.250000
1455,2109440.000000,576271.250000,2685699.250000
1460,2108816.750000,576889.500000,2685704.750000
1465,2108201.000000,577501.562500,2685705.000000
1470,2107591.250000,578109.062500,2685710.000000
1475,2106990.750000,578710.000000,2685694.500000
1480,2106392.750000,579312.875000,2685690.750000
1485,2105784.500000,579919.687500,2685702.500000
1490,2105180.500000,580521.125000,2685716.250000
1495,2104586.750000,581118.812500,2685705.000000
1500,2103996.750000,581712.625000,2685708.000000
1505,2103396.500000,582308.187500,2685690.000000
1510,2102807.000000,582900.687500,2685711.500000
1515,2102223.250000,583494.875000,2685703.500000
1520,2101624.250000,584084.562500,2685708.500000
1525,2101039.250000,584670.562500,2685711.750000
1530,2100440.000000,585259.250000,2685704.750000
1535,2099865.250000,585844.937500,2685700.000000
1540,2099272.750000,586427.750000,2685704.250000
1545,2098691.250000,587008.437500,2685707.750000
1550,2098120.750000,587591.500000,2685700.500000
1555,2097520.750000,588179.500000,2685707.000000
1560,2096939.375000,588759.187500,2685699.500000
1565,2096365.625000,589333.750000,2685696.250000
1570,2095797.875000,589903.312500,2685691.250000
1575,2095230.750000,590476.000000,2685711.750000
1580,2094657.875000,591046.625000,2685723.750000
1585,2094085.125000,591611.250000,2685717.500000
1590,2093531.500000,592173.687500,2685708.500000
1595,2092959.875000,592742.500000,2685705.750000
1600,2092402.875000,593301.500000,2685692.750000
1605,2091829.125000,593877.312500,2685700.000000
1610,2091268.625000,594433.937500,2685710.000000
1615,2090709.500000,594991.312500,2685704.500000
1620,2090152.500000,595539.000000,2685707.750000
1625,2089618.625000,596089.562500,2685711.250000
1630,2089064.750000,596633.125000,2685711.750000
1635,2088504.125000,597194.000000,2685718.250000
1640,2087957.625000,597745.687500,2685707.250000
1645,2087394.000000,598300.125000,2685704.500000
1650,2086854.625000,598847.437500,2685698.000000
1655,2086308.625000,599383.375000,2685715.000000
1660,2085781.125000,599925.812500,2685715.250000
1665,2085242.250000,600463.437500,2685722.750000
1670,2084707.500000,601000.062500,2685709.250000
1675,2084161.125000,601534.500000,2685703.750000
1680,2083637.750000,602058.875000,2685698.250000
1685,2083120.125000,602587.250000,2685698.250000
1690,2082592.500000,603102.625000,2685696.250000
1695,2082069.750000,603630.375000,2685699.500000
1700,2081548.875000,604149.500000,2685711.750000
1705,2081036.000000,604662.625000,2685701.250000
1710,2080537.375000,605170.125000,2685710.000000
1715,2080012.750000,605682.687500,2685698.750000
1720,2079496.000000,606200.687500,2685701.250000
1725,2078997.875000,606701.437500,2685697.000000
1730,2078490.625000,607208.937500,2685698.000000
1735,2077979.875000,607710.125000,2685679.250000
1740,2077491.375000,608207.937500,2685696.250000
1745,2076989.875000,608706.625000,2685692.750000
1750,2076488.875000,609199.125000,2685703.000000
1755,2076002.875000,609690.250000,2685705.000000
1760,2075510.500000,610183.437500,2685698.500000
1765,2075015.625000,610680.125000,2685679.750000
1770,2074526.250000,611166.062500,2685672.000000
1775,2074058.250000,611650.812500,2685670.500000
1780,2073561.625000,612134.500000,2685680.500000
1785,2073082.750000,612616.250000,2685684.000000
1790,2072594.750000,613101.937500,2685695.250000
1795,2072122.000000,613576.437500,2685691.500000
1800,2071651.375000,614046.750000,2685699.000000
1805,2071172.875000,614523.562500,2685701.750000
1810,2070706.500000,614993.312500,2685703.000000
1815,2070236.000000,615462.062500,2685715.500000
1820,2069758.875000,615933.000000,2685701.750000
1825,2069296.875000,616402.812500,2685707.750000
1830,2068821.375000,616879.625000,2685706.250000
1835,2068344.625000,617343.312500,2685709.250000
1840,2067892.375000,617803.500000,2685697.250000
1845,2067439.375000,618264.187500,2685692.750000
1850,2066975.750000,618721.375000,2685694.500000
1855,2066510.875000,619177.562500,2685681.500000
1860,2066066.750000,619630.875000,2685687.000000
1865,2065603.875000,620086.125000,2685696.250000
1870,2065159.375000,620538.687500,2685686.500000
1875,2064707.875000,620989.750000,2685685.000000
1880,2064253.000000,621436.625000,2685700.250000
1885,2063815.250000,621879.750000,2685685.000000
1890,2063362.000000,622322.687500,2685688.750000
1895,2062921.375000,622771.375000,2685697.000000
1900,2062482.750000,623212.375000,2685695.250000
1905,2062043.500000,623647.937500,2685700.500000
1910,2061614.000000,624080.437500,2685706.500000
1915,2061177.625000,624515.437500,2685711.750000
1920,2060747.750000,624945.000000,2685706.750000
1925,2060322.000000,625367.250000,2685693.250000
1930,2059902.875000,625788.187500,2685688.250000
1935,2059492.250000,626209.125000,2685685.750000
1940,2059066.750000,626625.437500,2685696.750000
1945,2058647.750000,627046.500000,2685693.250000
1950,2058228.750000,627461.000000,2685693.000000
1955,2057817.875000,627870.437500,2685683.500000
1960,2057415.375000,628282.500000,2685680.250000
1965,2057003.000000,628697.000000,2685689.250000
1970,2056590.375000,629103.250000,2685688.000000
1975,2056181.000000,629507.125000,2685697.250000
1980,2055777.875000,629910.625000,2685683.750000
1985,2055381.125000,630311.937500,2685690.750000
1990,2054984.375000,630709.875000,2685696.000000
1995,2054585.750000,631104.375000,2685700.250000
2000,2054185.125000,631506.562500,2685692.000000
2005,2053796.125000,631890.812500,2685690.500000
2010,2053407.375000,632285.687500,2685693.250000
2015,2053004.250000,632678.375000,2685698.000000
2020,2052617.500000,633068.562500,2685703.000000
2025,2052233.000000,633454.125000,2685695.500000
2030,2051849.625000,633843.312500,2685689.500000
2035,2051462.250000,634233.187500,2685702.750000
2040,2051070.750000,634615.250000,2685692.000000
2045,2050690.375000,634997.437500,2685690.000000
2050,2050308.375000,635377.437500,2685685.500000
2055,2049927.375000,635760.312500,2685689.750000
2060,2049546.000000,636138.125000,2685697.750000
2065,2049182.625000,636510.062500,2685704.000000
2070,2048801.375000,636882.125000,2685714.500000
2075,2048433.750000,637255.750000,2685695.500000
2080,2048074.625000,637619.000000,2685701.750000
2085,2047698.125000,637981.000000,2685693.250000
2090,2047341.500000,638339.375000,2685680.000000
2095,2046995.000000,638692.562500,2685685.250000
2100,2046640.750000,639048.500000,2685690.750000
2105,2046291.875000,639399.125000,2685694.250000
2110,2045941.125000,639746.125000,2685696.250000
2115,2045602.250000,640088.625000,2685678.250000
2120,2045250.375000,640435.250000,2685677.250000
2125,2044918.125000,640777.312500,2685677.000000
2130,2044572.500000,641112.937500,2685673.000000
2135,2044233.875000,641447.687500,2685673.250000
2140,2043896.250000,641782.750000,2685670.250000
2145,2043555.375000,642120.312500,2685685.500000
2150,2043234.375000,642449.187500,2685675.500000
2155,2042915.875000,642768.625000,2685685.250000
2160,2042591.250000,643088.312500,2685679.000000
2165,2042277.500000,643403.875000,2685670.750000
2170,2041968.625000,643719.500000,2685671.250000
2175,2041644.625000,644041.000000,2685677.500000
2180,2041318.375000,644355.500000,2685679.750000
2185,2041022.500000,644661.062500,2685680.250000
2190,2040708.750000,644965.937500,2685676.250000
2195,2040409.875000,645272.312500,2685692.000000
2200,2040092.375000,645579.812500,2685687.000000
2205,2039797.625000,645885.562500,2685682.750000
2210,2039487.250000,646188.687500,2685681.000000
2215,2039187.250000,646485.875000,2685677.500000
2220,2038900.625000,646778.937500,2685666.750000
2225,2038619.625000,647067.625000,2685676.250000
2230,2038320.375000,647355.875000,2685670.500000
2235,2038019.375000,647648.187500,2685668.750000
2240,2037744.500000,647932.687500,2685672.250000
2245,2037475.375000,648210.500000,2685680.250000
2250,2037190.500000,648484.312500,2685674.250000
2255,2036915.500000,648765.000000,2685672.750000
2260,2036634.375000,649032.437500,2685685.750000
2265,2036368.500000,649300.062500,2685677.500000
2270,2036105.250000,649570.187500,2685686.250000
2275,2035841.375000,649837.062500,2685677.000000
2280,2035589.250000,650093.687500,2685669.750000
2285,2035309.875000,650357.875000,2685667.000000
2290,2035045.625000,650616.312500,2685671.750000
2295,2034795.125000,650876.750000,2685668.500000
2300,2034551.250000,651125.812500,2685679.000000
2305,2034292.375000,651382.062500,2685681.500000
2310,2034041.750000,651634.000000,2685686.500000
2315,2033795.000000,651877.687500,2685678.500000
2320,2033554.000000,652121.187500,2685682.250000
2325,2033304.875000,652367.062500,2685678.000000
2330,2033063.000000,652604.625000,2685681.500000
2335,2032836.000000,652838.312500,2685662.250000
2340,2032600.750000,653074.250000,2685665.250000
2345,2032364.375000,653309.187500,2685665.750000
2350,2032135.500000,653539.000000,2685668.750000
2355,2031910.875000,653766.125000,2685681.750000
2360,2031685.250000,653989.000000,2685669.750000
2365,2031452.750000,654219.250000,2685675.500000
2370,2031222.625000,654440.375000,2685684.500000
2375,2031010.000000,654663.062500,2685684.250000
2380,2030796.250000,654881.562500,2685670.000000
2385,2030578.125000,655092.562500,2685672.500000
2390,2030369.625000,655302.125000,2685683.500000
2395,2030161.875000,655512.375000,2685671.250000
2400,2029958.500000,655723.250000,2685673.500000
2405,2029747.375000,655935.500000,2685664.500000
2410,2029542.500000,656142.375000,2685665.000000
2415,2029328.500000,656351.187500,2685670.250000
2420,2029125.000000,656557.812500,2685672.000000
2425,2028908.000000,656759.750000,2685681.500000
2430,2028707.500000,656961.875000,2685675.250000
2435,2028525.625000,657146.437500,2685672.250000
2440,2028315.625000,657349.000000,2685665.750000
2445,2028128.625000,657542.375000,2685668.000000
2450,2027929.625000,657739.562500,2685686.750000
2455,2027739.875000,657932.625000,2685678.500000
2460,2027546.500000,658116.937500,2685655.750000
2465,2027350.625000,658319.687500,2685662.750000
2470,2027168.625000,658508.125000,2685670.750000
2475,2026979.375000,658700.687500,2685684.750000
2480,2026783.375000,658890.750000,2685678.000000
2485,2026596.375000,659078.875000,2685654.000000
2490,2026411.250000,659263.312500,2685651.250000
2495,2026235.125000,659444.937500,2685669.750000
2500,2026044.000000,659624.625000,2685664.250000
2505,2025874.125000,659798.250000,2685686.250000
2510,2025700.000000,659971.312500,2685675.750000
2515,2025518.875000,660156.062500,2685668.500000
2520,2025335.875000,660331.437500,2685681.750000
2525,2025167.750000,660505.875000,2685678.000000
2530,2024991.625000,660684.125000,2685671.250000
2535,2024822.250000,660852.562500,2685669.750000
2540,2024668.750000,661015.250000,2685659.500000
2545,2024497.375000,661181.250000,2685658.000000
2550,2024315.125000,661355.500000,2685665.250000
2555,2024139.000000,661531.875000,2685667.750000
2560,2023967.625000,661703.500000,2685685.000000
2565,2023802.125000,661868.687500,2685676.000000
2570,2023646.250000,662018.625000,2685666.250000
2575,2023495.500000,662182.125000,2685668.750000
2580,2023343.000000,662335.125000,2685667.500000
2585,2023173.875000,662500.187500,2685664.250000
2590,2023007.250000,662655.562500,2685670.500000
2595,2022865.500000,662807.562500,2685664.000000
2600,2022703.625000,662958.125000,2685661.500000
2605,2022552.500000,663114.500000,2685660.500000
2610,2022409.250000,663259.062500,2685664.000000
2615,2022250.625000,663404.125000,2685673.000000
2620,2022111.625000,663558.312500,2685666.750000
2625,2021959.375000,663703.000000,2685654.250000
2630,2021811.875000,663845.125000,2685679.250000
2635,2021671.000000,663991.687500,2685674.500000
2640,2021536.375000,664132.125000,2685671.500000
2645,2021396.375000,664277.312500,2685669.000000
2650,2021240.500000,664419.687500,2685663.500000
2655,2021100.375000,664556.000000,2685668.250000
2660,2020972.875000,664699.000000,2685662.250000
2665,2020824.750000,664840.625000,2685662.000000
2670,2020693.375000,664971.062500,2685646.250000
2675,2020548.500000,665111.937500,2685650.000000
2680,2020418.500000,665246.750000,2685648.250000
2685,2020278.250000,665378.437500,2685655.250000
2690,2020154.750000,665516.812500,2685654.250000
2695,2020024.000000,665653.187500,2685666.500000
2700,2019878.375000,665785.562500,2685669.500000
2705,2019745.500000,665918.312500,2685677.750000
2710,2019618.375000,666043.687500,2685665.750000
2715,2019501.750000,666163.500000,2685662.750000
2720,2019376.250000,666291.250000,2685657.500000
2725,2019242.500000,666426.250000,2685660.750000
2730,2019106.625000,666553.375000,2685659.000000
2735,2018984.250000,666678.500000,2685649.000000
2740,2018859.125000,666801.562500,2685669.000000
2745,2018744.125000,666914.250000,2685660.250000
2750,2018640.375000,667023.750000,2685663.500000
2755,2018540.500000,667124.125000,2685670.250000
2760,2018435.125000,667227.000000,2685673.500000
2765,2018326.500000,667336.812500,2685664.250000
2770,2018216.000000,667450.187500,2685658.750000
2775,2018108.250000,667556.625000,2685657.250000
2780,2018006.875000,667653.625000,2685654.250000
2785,2017899.750000,667764.875000,2685659.250000
2790,2017775.250000,667872.312500,2685655.250000
2795,2017681.250000,667969.187500,2685662.250000
2800,2017580.125000,668076.687500,2685647.500000
2805,2017479.125000,668178.062500,2685652.000000
2810,2017377.250000,668278.937500,2685647.000000
2815,2017281.750000,668378.000000,2685653.250000
2820,2017187.250000,668465.750000,2685659.500000
2825,2017085.375000,668569.875000,2685649.250000
2830,2016973.250000,668671.750000,2685653.500000
2835,2016885.750000,668766.312500,2685658.000000
2840,2016790.500000,668868.125000,2685650.250000
2845,2016701.875000,668958.250000,2685635.750000
2850,2016594.750000,669053.937500,2685654.250000
2855,2016505.125000,669149.312500,2685644.750000
2860,2016423.625000,669227.062500,2685663.500000
2865,2016338.625000,669320.125000,2685658.000000
2870,2016249.500000,669405.375000,2685657.000000
2875,2016153.125000,669493.375000,2685663.500000
2880,2016072.750000,669583.187500,2685667.750000
2885,2015978.500000,669668.937500,2685654.000000
2890,2015901.125000,669757.437500,2685654.750000
2895,2015807.000000,669850.312500,2685649.000000
2900,2015726.625000,669929.875000,2685642.000000
2905,2015641.875000,670014.125000,2685651.500000
2910,2015557.750000,670099.062500,2685649.250000
2915,2015467.125000,670182.187500,2685662.500000
2920,2015379.750000,670269.500000,2685647.750000
2925,2015295.625000,670349.812500,2685656.250000
2930,2015219.000000,670427.125000,2685647.250000
2935,2015152.125000,670506.062500,2685644.750000
2940,2015080.750000,670573.937500,2685649.750000
2945,2014999.625000,670652.000000,2685658.500000
2950,2014928.125000,670725.812500,2685653.250000
2955,2014862.500000,670790.500000,2685663.750000
2960,2014791.125000,670860.875000,2685656.250000
2965,2014719.250000,670931.437500,2685656.000000
2970,2014653.250000,671004.375000,2685636.000000
2975,2014574.875000,671072.000000,2685646.000000
2980,2014509.750000,671135.937500,2685650.500000
2985,2014449.875000,671198.375000,2685666.750000
2990,2014388.875000,671255.750000,2685670.000000
2995,2014331.625000,671310.312500,2685662.500000
3000,2014294.250000,671369.187500,2685659.750000
3005,2014228.375000,671422.937500,2685648.250000
3010,2014177.625000,671475.375000,2685654.000000
3015,2014126.000000,671527.875000,2685653.750000
3020,2014059.750000,671593.375000,2685649.250000
3025,2014001.625000,671649.750000,2685645.750000
3030,2013948.000000,671709.125000,2685657.750000
3035,2013885.375000,671763.312500,2685660.750000
3040,2013832.375000,671813.625000,2685664.000000
3045,2013778.000000,671867.625000,2685666.000000
3050,2013727.500000,671923.062500,2685662.250000
3055,2013676.375000,671975.187500,2685662.750000
3060,2013620.250000,672030.750000,2685655.250000
3065,2013577.500000,672077.000000,2685655.250000
3070,2013525.750000,672132.125000,2685661.500000
3075,2013472.500000,672182.750000,2685657.250000
