Particles,Step,Potential,Kitetic,Total
512,774,482.085,3489.06,3971.15
512,779,480.511,3489.56,3970.07
512,784,480.446,3489.8,3970.25
512,789,478.78,3491.67,3970.45
512,794,479.552,3491,3970.56
512,799,478.42,3491.62,3970.04
512,804,479.9,3491.03,3970.93
512,809,481.556,3489.1,3970.66
512,814,482.78,3487.78,3970.56
512,819,483.702,3487.09,3970.8
512,824,484.212,3485.93,3970.14
512,829,485.552,3484.02,3969.58
512,834,486.397,3482.47,3968.87
512,839,487.196,3481.61,3968.81
512,844,488.249,3480.37,3968.62
512,849,489.084,3479.51,3968.59
512,854,490.664,3478.35,3969.02
512,859,490.975,3477.59,3968.57
512,864,491.903,3476.62,3968.52
512,869,493.444,3474.91,3968.35
512,874,495.568,3472.34,3967.91
512,879,497.68,3470.86,3968.54
512,884,496.925,3471.76,3968.68
512,889,495.748,3472.12,3967.87
512,894,496.25,3471.21,3967.46
512,899,496.592,3470.32,3966.91
512,904,496.282,3470.27,3966.55
512,909,496.202,3470.37,3966.57
512,914,495.706,3470.63,3966.33
512,919,494.171,3472.44,3966.61
512,924,492.027,3474.4,3966.43
512,929,489.881,3476.52,3966.4
512,934,487.812,3479.27,3967.08
512,939,484.903,3482,3966.9
512,944,483.05,3483.04,3966.09
512,949,481.614,3484.15,3965.76
512,954,479.94,3486.05,3965.99
512,959,481.511,3484.31,3965.82
